chromosome,gene,transcript,canonical,lof.oe_ci.upper,lof.oe_ci.upper_bin_decile,leiden,rowsum,norm_rank
NA,GABRB3,NM_000814.6,TRUE,0.439,NA,9,39237719,0.9935177182368192
chr15,GABRB3,ENST00000311550,TRUE,0.439,1,9,39237719,0.9935177182368192
NA,GALNT1,NM_020474.4,TRUE,0.359,NA,9,39049889,0.9895048771453264
NA,GALNT1,NM_020474.4,TRUE,0.359,NA,11,45740253,0.8849078925130979
chr18,GALNT1,ENST00000269195,TRUE,0.359,0,9,39049889,0.9895048771453264
chr18,GALNT1,ENST00000269195,TRUE,0.359,0,11,45740253,0.8849078925130979
NA,GALNT2,NM_004481.5,TRUE,0.515,NA,9,32402507,0.8158414619088776
NA,GALNT2,NM_004481.5,TRUE,0.515,NA,0,31046920,0.8729870292624852
chr1,GALNT2,ENST00000366672,TRUE,0.515,1,9,32402507,0.8158414619088776
chr1,GALNT2,ENST00000366672,TRUE,0.515,1,0,31046920,0.8729870292624852
NA,GANAB,NM_198334.3,TRUE,0.391,NA,1,41951957,0.8031861375069872
NA,GANAB,NM_198334.3,TRUE,0.391,NA,15,37577092,0.971266693646297
NA,GANAB,NM_198334.3,TRUE,0.391,NA,11,53776568,0.9679454678609656
NA,GANAB,NM_198334.3,TRUE,0.391,NA,0,30848503,0.8622094116172693
chr11,GANAB,ENST00000356638,TRUE,0.391,0,1,41951957,0.8031861375069872
chr11,GANAB,ENST00000356638,TRUE,0.391,0,15,37577092,0.971266693646297
chr11,GANAB,ENST00000356638,TRUE,0.391,0,11,53776568,0.9679454678609656
chr11,GANAB,ENST00000356638,TRUE,0.391,0,0,30848503,0.8622094116172693
NA,GAPVD1,NM_001282680.3,TRUE,0.34,NA,9,33171604,0.8541795283368318
chr9,GAPVD1,ENST00000297933,TRUE,0.34,0,9,33171604,0.8541795283368318
NA,GART,NM_000819.5,TRUE,0.496,NA,1,59249401,0.9943543879262158
NA,GART,NM_000819.5,TRUE,0.496,NA,9,33883587,0.8871465613038647
NA,GART,NM_000819.5,TRUE,0.496,NA,11,52458480,0.9576361895104502
chr21,GART,ENST00000381815,TRUE,0.496,1,1,59249401,0.9943543879262158
chr21,GART,ENST00000381815,TRUE,0.496,1,9,33883587,0.8871465613038647
chr21,GART,ENST00000381815,TRUE,0.496,1,11,52458480,0.9576361895104502
NA,GATA2,NM_032638.5,TRUE,0.335,NA,1,58976236,0.9939072107322526
NA,GATA2,NM_032638.5,TRUE,0.335,NA,9,32454201,0.8183726385973576
NA,GATA2,NM_032638.5,TRUE,0.335,NA,11,45544056,0.8829925074643682
chr3,GATA2,ENST00000341105,TRUE,0.335,0,1,58976236,0.9939072107322526
chr3,GATA2,ENST00000341105,TRUE,0.335,0,9,32454201,0.8183726385973576
chr3,GATA2,ENST00000341105,TRUE,0.335,0,11,45544056,0.8829925074643682
NA,GATA3,NM_001002295.2,TRUE,0.376,NA,1,51451736,0.9472889882615988
NA,GATA3,NM_001002295.2,TRUE,0.376,NA,15,36941721,0.953749205064462
NA,GATA3,NM_001002295.2,TRUE,0.376,NA,9,35062755,0.9261637239165328
NA,GATA3,NM_001002295.2,TRUE,0.376,NA,11,59418448,0.9964509041744128
chr10,GATA3,ENST00000379328,TRUE,0.376,0,1,51451736,0.9472889882615988
chr10,GATA3,ENST00000379328,TRUE,0.376,0,15,36941721,0.953749205064462
chr10,GATA3,ENST00000379328,TRUE,0.376,0,9,35062755,0.9261637239165328
chr10,GATA3,ENST00000379328,TRUE,0.376,0,11,59418448,0.9964509041744128
NA,GATA6,NM_005257.6,TRUE,0.527,NA,11,50969020,0.9446228381499634
chr18,GATA6,ENST00000269216,TRUE,0.527,1,11,50969020,0.9446228381499634
NA,GATAD2A,NM_001384528.1,TRUE,0.295,NA,1,52540448,0.9567356064840692
NA,GATAD2A,NM_001384528.1,TRUE,0.295,NA,11,42631858,0.843107430567292
NA,GATAD2A,NM_001384528.1,TRUE,0.295,NA,0,32699844,0.9395325521649226
chr19,GATAD2A,ENST00000683918,TRUE,0.295,0,1,52540448,0.9567356064840692
chr19,GATAD2A,ENST00000683918,TRUE,0.295,0,11,42631858,0.843107430567292
chr19,GATAD2A,ENST00000683918,TRUE,0.295,0,0,32699844,0.9395325521649226
NA,GCLC,NM_001498.4,TRUE,0.404,NA,1,42739332,0.8184460592509782
NA,GCLC,NM_001498.4,TRUE,0.404,NA,11,46645794,0.896005858824855
chr6,GCLC,ENST00000650454,TRUE,0.404,1,1,42739332,0.8184460592509782
chr6,GCLC,ENST00000650454,TRUE,0.404,1,11,46645794,0.896005858824855
NA,GCM1,NM_003643.4,TRUE,0.404,NA,1,44666971,0.8535494689770822
NA,GCM1,NM_003643.4,TRUE,0.404,NA,11,48604416,0.920567855332094
NA,GCM1,NM_003643.4,TRUE,0.404,NA,0,32127604,0.9217996115044802
chr6,GCM1,ENST00000259803,TRUE,0.404,1,1,44666971,0.8535494689770822
chr6,GCM1,ENST00000259803,TRUE,0.404,1,11,48604416,0.920567855332094
chr6,GCM1,ENST00000259803,TRUE,0.404,1,0,32127604,0.9217996115044802
NA,GCN1,NM_006836.2,TRUE,0.349,NA,1,46644506,0.8846841811067635
NA,GCN1,NM_006836.2,TRUE,0.349,NA,11,43897308,0.860796574840854
NA,GCN1,NM_006836.2,TRUE,0.349,NA,0,30405734,0.8340121561501347
chr12,GCN1,ENST00000300648,TRUE,0.349,0,1,46644506,0.8846841811067635
chr12,GCN1,ENST00000300648,TRUE,0.349,0,11,43897308,0.860796574840854
chr12,GCN1,ENST00000300648,TRUE,0.349,0,0,30405734,0.8340121561501347
NA,GGA1,NM_013365.5,TRUE,0.468,NA,15,35731448,0.8991154535468578
chr22,GGA1,ENST00000343632,TRUE,0.468,1,15,35731448,0.8991154535468578
NA,GGNBP2,NM_024835.5,TRUE,0.201,NA,11,45933431,0.8875556306686947
chr17,GGNBP2,ENST00000613102,TRUE,0.201,0,11,45933431,0.8875556306686947
NA,GID8,NM_017896.3,TRUE,0.567,NA,1,44788187,0.8562884292901062
chr20,GID8,ENST00000266069,TRUE,0.567,1,1,44788187,0.8562884292901062
NA,GIGYF2,NM_001103146.3,TRUE,0.15,NA,9,39630694,0.994628966539079
chr2,GIGYF2,ENST00000373563,TRUE,0.15,0,9,39630694,0.994628966539079
NA,GJA1,NM_000165.5,TRUE,0.522,NA,15,37578770,0.9713245071399664
NA,GJA1,NM_000165.5,TRUE,0.522,NA,11,41576859,0.8252492817306067
NA,GJA1,NM_000165.5,TRUE,0.522,NA,0,33710863,0.976564947678426
chr6,GJA1,ENST00000282561,TRUE,0.522,1,15,37578770,0.9713245071399664
chr6,GJA1,ENST00000282561,TRUE,0.522,1,11,41576859,0.8252492817306067
chr6,GJA1,ENST00000282561,TRUE,0.522,1,0,33710863,0.976564947678426
NA,GJC1,NM_005497.4,TRUE,0.348,NA,11,43618616,0.8575291532871387
NA,GJC1,NM_005497.4,TRUE,0.348,NA,0,32942270,0.9596465943981451
chr17,GJC1,ENST00000592524,TRUE,0.348,0,11,43618616,0.8575291532871387
chr17,GJC1,ENST00000592524,TRUE,0.348,0,0,32942270,0.9596465943981451
NA,GLCE,NM_015554.3,TRUE,0.515,NA,0,30237753,0.8230465568018046
chr15,GLCE,ENST00000261858,TRUE,0.515,1,0,30237753,0.8230465568018046
NA,GLG1,NM_001145667.2,TRUE,0.434,NA,0,31463496,0.8925371263863651
chr16,GLG1,ENST00000422840,TRUE,0.434,1,0,31463496,0.8925371263863651
NA,GLUL,NM_001033044.4,TRUE,0.377,NA,9,33660497,0.8780096308186196
chr1,GLUL,ENST00000331872,TRUE,0.377,0,9,33660497,0.8780096308186196
NA,GLYR1,NM_032569.4,TRUE,0.397,NA,11,43446397,0.8551067545490395
NA,GLYR1,NM_032569.4,TRUE,0.397,NA,0,30164122,0.8186603170624726
chr16,GLYR1,ENST00000321919,TRUE,0.397,0,11,43446397,0.8551067545490395
chr16,GLYR1,ENST00000321919,TRUE,0.397,0,0,30164122,0.8186603170624726
NA,GMEB1,NM_001319674.2,TRUE,0.151,NA,0,33835056,0.9780061407356352
chr1,GMEB1,ENST00000373816,TRUE,0.151,0,0,33835056,0.9780061407356352
NA,GNA11,NM_002067.5,TRUE,0.38,NA,1,48937115,0.9191168250419228
NA,GNA11,NM_002067.5,TRUE,0.38,NA,11,49662136,0.9317784913525998
chr19,GNA11,ENST00000078429,TRUE,0.38,0,1,48937115,0.9191168250419228
chr19,GNA11,ENST00000078429,TRUE,0.38,0,11,49662136,0.9317784913525998
NA,GNA13,NM_006572.6,TRUE,0.262,NA,1,43416787,0.8313024035774176
NA,GNA13,NM_006572.6,TRUE,0.262,NA,11,45763998,0.8850768970762211
chr17,GNA13,ENST00000439174,TRUE,0.262,0,1,43416787,0.8313024035774176
chr17,GNA13,ENST00000439174,TRUE,0.262,0,11,45763998,0.8850768970762211
NA,GNAI2,NM_002070.4,TRUE,0.228,NA,1,53674834,0.9662940190050308
NA,GNAI2,NM_002070.4,TRUE,0.228,NA,11,51334891,0.9475522505774324
chr3,GNAI2,ENST00000313601,TRUE,0.228,0,1,53674834,0.9662940190050308
chr3,GNAI2,ENST00000313601,TRUE,0.228,0,11,51334891,0.9475522505774324
NA,GNAS,NM_000516.7,TRUE,0.302,NA,1,60971596,0.9975405254332028
NA,GNAS,NM_000516.7,TRUE,0.302,NA,9,36275474,0.9572786763798
NA,GNAS,NM_000516.7,TRUE,0.302,NA,11,58694113,0.9938031660188158
chr20,GNAS,ENST00000371085,TRUE,0.302,0,1,60971596,0.9975405254332028
chr20,GNAS,ENST00000371085,TRUE,0.302,0,9,36275474,0.9572786763798
chr20,GNAS,ENST00000371085,TRUE,0.302,0,11,58694113,0.9938031660188158
NA,GNB1,NM_002074.5,TRUE,0.222,NA,1,58813914,0.9936277249860256
NA,GNB1,NM_002074.5,TRUE,0.222,NA,9,32904149,0.8416471169280159
NA,GNB1,NM_002074.5,TRUE,0.222,NA,11,57966412,0.9909300884457214
chr1,GNB1,ENST00000378609,TRUE,0.222,0,1,58813914,0.9936277249860256
chr1,GNB1,ENST00000378609,TRUE,0.222,0,9,32904149,0.8416471169280159
chr1,GNB1,ENST00000378609,TRUE,0.222,0,11,57966412,0.9909300884457214
NA,GNB2,NM_005273.4,TRUE,0.372,NA,1,60163278,0.9964784795975404
NA,GNB2,NM_005273.4,TRUE,0.372,NA,11,58093801,0.991155427863219
NA,GNB2,NM_005273.4,TRUE,0.372,NA,0,31936842,0.9162854815464628
chr7,GNB2,ENST00000303210,TRUE,0.372,0,1,60163278,0.9964784795975404
chr7,GNB2,ENST00000303210,TRUE,0.372,0,11,58093801,0.991155427863219
chr7,GNB2,ENST00000303210,TRUE,0.372,0,0,31936842,0.9162854815464628
NA,GNL1,NM_005275.5,TRUE,0.355,NA,15,35522514,0.8841417586864774
NA,GNL1,NM_005275.5,TRUE,0.355,NA,0,33080981,0.9629676044864968
chr6,GNL1,ENST00000376621,TRUE,0.355,0,15,35522514,0.8841417586864774
chr6,GNL1,ENST00000376621,TRUE,0.355,0,0,33080981,0.9629676044864968
NA,GNPAT,NM_014236.4,TRUE,0.572,NA,9,34431670,0.9061612544758612
chr1,GNPAT,ENST00000366647,TRUE,0.572,1,9,34431670,0.9061612544758612
NA,GOLGA2,NM_001389705.2,TRUE,0.428,NA,9,32210276,0.8038646746511915
chr9,GOLGA2,ENST00000611957,TRUE,0.407,1,9,32210276,0.8038646746511915
NA,GOLGA3,XM_024448943.1,TRUE,0.577,NA,11,42010829,0.8324038082361557
NA,GOLGA3,XM_024448943.1,TRUE,0.577,NA,0,30535949,0.8429099567642083
chr12,GOLGA3,ENST00000450791,TRUE,0.568,1,11,42010829,0.8324038082361557
chr12,GOLGA3,ENST00000450791,TRUE,0.568,1,0,30535949,0.8429099567642083
NA,GOLGA6L10,NM_001164465.3,TRUE,0.41,NA,9,33374702,0.8639955550067909
chr15,GOLGA6L10,ENST00000610657,TRUE,0.41,1,9,33374702,0.8639955550067909
chr3,GOLGB1,ENST00000614479,TRUE,0.496,1,1,43308402,0.8292342090553382
chr3,GOLGB1,ENST00000614479,TRUE,0.496,1,9,35198189,0.9301765650080256
NA,GOT2,NM_002080.4,TRUE,0.591,NA,1,44521900,0.8512576858580212
NA,GOT2,NM_002080.4,TRUE,0.591,NA,15,34669706,0.8107764352199803
chr16,GOT2,ENST00000245206,TRUE,0.591,2,1,44521900,0.8512576858580212
chr16,GOT2,ENST00000245206,TRUE,0.591,2,15,34669706,0.8107764352199803
NA,GPAT4,NM_178819.4,TRUE,0.433,NA,0,31557855,0.8959207970424212
chr8,GPAT4,ENST00000396987,TRUE,0.433,1,0,31557855,0.8959207970424212
NA,GPATCH8,NM_001002909.4,TRUE,0.253,NA,11,40998175,0.8146583291082192
NA,GPATCH8,NM_001002909.4,TRUE,0.253,NA,0,30640571,0.850303903753368
chr17,GPATCH8,ENST00000591680,TRUE,0.253,0,11,40998175,0.8146583291082192
chr17,GPATCH8,ENST00000591680,TRUE,0.253,0,0,30640571,0.850303903753368
NA,GPBP1,NM_022913.4,TRUE,0.275,NA,0,33501222,0.9724920107776176
chr5,GPBP1,ENST00000506184,TRUE,0.275,0,0,33501222,0.9724920107776176
NA,GPC6,NM_005708.5,TRUE,0.384,NA,15,41724149,0.9974562062785454
NA,GPC6,NM_005708.5,TRUE,0.384,NA,0,31654417,0.9019988721097814
chr13,GPC6,ENST00000377047,TRUE,0.384,0,15,41724149,0.9974562062785454
chr13,GPC6,ENST00000377047,TRUE,0.384,0,0,31654417,0.9019988721097814
NA,GPS1,NM_001394765.1,TRUE,0.365,NA,15,35961429,0.9138000809388912
NA,GPS1,NM_001394765.1,TRUE,0.365,NA,11,44722198,0.871443862317616
NA,GPS1,NM_001394765.1,TRUE,0.365,NA,0,29922848,0.8010526975374397
chr17,GPS1,ENST00000578552,TRUE,0.337,0,15,35961429,0.9138000809388912
chr17,GPS1,ENST00000578552,TRUE,0.337,0,11,44722198,0.871443862317616
chr17,GPS1,ENST00000578552,TRUE,0.337,0,0,29922848,0.8010526975374397
NA,GRB10,NM_001350814.2,TRUE,0.365,NA,1,51162994,0.9442146450531024
NA,GRB10,NM_001350814.2,TRUE,0.365,NA,9,34182047,0.8980121002592912
NA,GRB10,NM_001350814.2,TRUE,0.365,NA,11,52414007,0.957354515238578
chr7,GRB10,ENST00000401949,TRUE,0.365,0,1,51162994,0.9442146450531024
chr7,GRB10,ENST00000401949,TRUE,0.365,0,9,34182047,0.8980121002592912
chr7,GRB10,ENST00000401949,TRUE,0.365,0,11,52414007,0.957354515238578
NA,GRB2,NM_002086.5,TRUE,0.216,NA,15,38950008,0.9912701624559171
chr17,GRB2,ENST00000316804,TRUE,0.216,0,15,38950008,0.9912701624559171
NA,GREB1L,XM_017025989.1,TRUE,0.136,NA,1,56953649,0.9871436556735608
NA,GREB1L,XM_017025989.1,TRUE,0.136,NA,9,37565995,0.9753673292999137
NA,GREB1L,XM_017025989.1,TRUE,0.136,NA,11,54012678,0.9700298574728184
chr18,GREB1L,ENST00000424526,TRUE,0.125,0,1,56953649,0.9871436556735608
chr18,GREB1L,ENST00000424526,TRUE,0.125,0,9,37565995,0.9753673292999137
chr18,GREB1L,ENST00000424526,TRUE,0.125,0,11,54012678,0.9700298574728184
NA,GRHL2,NM_024915.4,TRUE,0.367,NA,15,35275971,0.8654680002312539
NA,GRHL2,NM_024915.4,TRUE,0.367,NA,9,35420452,0.935609334485739
chr8,GRHL2,ENST00000646743,TRUE,0.367,0,15,35275971,0.8654680002312539
chr8,GRHL2,ENST00000646743,TRUE,0.367,0,9,35420452,0.935609334485739
NA,GRHL3,NM_198173.3,TRUE,0.4,NA,15,35801452,0.9040296005087588
chr1,GRHL3,ENST00000361548,TRUE,0.4,0,15,35801452,0.9040296005087588
NA,GRIN2A,NM_001134407.3,TRUE,0.268,NA,15,37889109,0.9768167890385616
chr16,GRIN2A,ENST00000330684,TRUE,0.268,0,15,37889109,0.9768167890385616
NA,GRK2,NM_001619.5,TRUE,0.29,NA,1,44009035,0.8421464505310229
chr11,GRK2,ENST00000308595,TRUE,0.29,0,1,44009035,0.8421464505310229
NA,GRN,NM_002087.4,TRUE,0.59,NA,1,42801398,0.819284516489659
NA,GRN,NM_002087.4,TRUE,0.59,NA,15,36167330,0.92391744233104
NA,GRN,NM_002087.4,TRUE,0.59,NA,11,53425839,0.964903385724748
chr17,GRN,ENST00000053867,TRUE,0.59,2,1,42801398,0.819284516489659
chr17,GRN,ENST00000053867,TRUE,0.59,2,15,36167330,0.92391744233104
chr17,GRN,ENST00000053867,TRUE,0.59,2,11,53425839,0.964903385724748
NA,GSE1,NM_014615.5,TRUE,0.356,NA,1,52248888,0.95466741196199
chr16,GSE1,ENST00000253458,TRUE,0.356,0,1,52248888,0.95466741196199
NA,GSK3A,NM_019884.3,TRUE,0.422,NA,1,51761881,0.9504751257685858
NA,GSK3A,NM_019884.3,TRUE,0.422,NA,9,32878364,0.8397950364242499
NA,GSK3A,NM_019884.3,TRUE,0.422,NA,11,51254533,0.9470452368880626
chr19,GSK3A,ENST00000222330,TRUE,0.422,1,1,51761881,0.9504751257685858
chr19,GSK3A,ENST00000222330,TRUE,0.422,1,9,32878364,0.8397950364242499
chr19,GSK3A,ENST00000222330,TRUE,0.422,1,11,51254533,0.9470452368880626
NA,GSK3B,NM_001146156.2,TRUE,0.512,NA,1,47330464,0.8953605366126327
NA,GSK3B,NM_001146156.2,TRUE,0.512,NA,11,53365020,0.964621711452876
chr3,GSK3B,ENST00000264235,TRUE,0.512,1,1,47330464,0.8953605366126327
chr3,GSK3B,ENST00000264235,TRUE,0.512,1,11,53365020,0.964621711452876
NA,GSPT1,NM_002094.4,TRUE,0.27,NA,15,36020910,0.9169798230907094
NA,GSPT1,NM_002094.4,TRUE,0.27,NA,9,33614613,0.8764662303988147
NA,GSPT1,NM_002094.4,TRUE,0.27,NA,11,43386652,0.8538110528984283
chr16,GSPT1,ENST00000434724,TRUE,0.27,0,15,36020910,0.9169798230907094
chr16,GSPT1,ENST00000434724,TRUE,0.27,0,9,33614613,0.8764662303988147
chr16,GSPT1,ENST00000434724,TRUE,0.27,0,11,43386652,0.8538110528984283
NA,GTF2A1,NM_015859.4,TRUE,0.425,NA,0,32464928,0.9323265868788772
chr14,GTF2A1,ENST00000553612,TRUE,0.425,1,0,32464928,0.9323265868788772
NA,GTF2E1,NM_005513.3,TRUE,0.583,NA,0,30271348,0.8253023372391753
chr3,GTF2E1,ENST00000283875,TRUE,0.583,1,0,30271348,0.8253023372391753
NA,GTF2H1,NM_005316.4,TRUE,0.416,NA,1,50196260,0.9347121296813864
chr11,GTF2H1,ENST00000265963,TRUE,0.416,1,1,50196260,0.9347121296813864
NA,GTF2I,NM_032999.4,TRUE,0.195,NA,9,34883070,0.920237066304482
NA,GTF2I,NM_032999.4,TRUE,0.195,NA,0,32676906,0.93896860705558
chr7,GTF2I,ENST00000573035,TRUE,0.195,0,9,34883070,0.920237066304482
chr7,GTF2I,ENST00000573035,TRUE,0.195,0,0,32676906,0.93896860705558
NA,GTF3C2,NM_001394514.1,TRUE,0.22,NA,1,44376757,0.8490776970374511
NA,GTF3C2,NM_001394514.1,TRUE,0.22,NA,15,35536828,0.8850667745851882
chr2,GTF3C2,ENST00000264720,TRUE,0.22,0,1,44376757,0.8490776970374511
chr2,GTF3C2,ENST00000264720,TRUE,0.22,0,15,35536828,0.8850667745851882
NA,GTF3C4,NM_012204.4,TRUE,0.502,NA,1,49988047,0.9321408608160984
NA,GTF3C4,NM_012204.4,TRUE,0.502,NA,11,46337025,0.8929074418342628
NA,GTF3C4,NM_012204.4,TRUE,0.502,NA,0,32993753,0.96089980575224
chr9,GTF3C4,ENST00000372146,TRUE,0.502,1,1,49988047,0.9321408608160984
chr9,GTF3C4,ENST00000372146,TRUE,0.502,1,11,46337025,0.8929074418342628
chr9,GTF3C4,ENST00000372146,TRUE,0.502,1,0,32993753,0.96089980575224
NA,GTPBP4,NM_012341.3,TRUE,0.405,NA,15,35487181,0.8813088974966757
chr10,GTPBP4,ENST00000360803,TRUE,0.405,1,15,35487181,0.8813088974966757
NA,GTSF1,NM_144594.3,TRUE,0.484,NA,1,52986871,0.9604807154835104
NA,GTSF1,NM_144594.3,TRUE,0.484,NA,15,37346315,0.964271260912297
chr12,GTSF1,ENST00000305879,TRUE,0.484,1,1,52986871,0.9604807154835104
chr12,GTSF1,ENST00000305879,TRUE,0.484,1,15,37346315,0.964271260912297
NA,HDAC1,NM_004964.3,TRUE,0.529,NA,11,46382282,0.8936397949411301
chr1,HDAC1,ENST00000373548,TRUE,0.529,1,11,46382282,0.8936397949411301
NA,HDAC2,NM_001527.4,TRUE,0.367,NA,15,35886932,0.9092906284326762
chr6,HDAC2,ENST00000519065,TRUE,0.367,0,15,35886932,0.9092906284326762
NA,HDAC3,NM_003883.4,TRUE,0.463,NA,1,43485443,0.83236444941308
NA,HDAC3,NM_003883.4,TRUE,0.463,NA,11,54860139,0.9757760126190074
NA,HDAC3,NM_003883.4,TRUE,0.463,NA,0,30221348,0.822231969421643
chr5,HDAC3,ENST00000305264,TRUE,0.463,1,1,43485443,0.83236444941308
chr5,HDAC3,ENST00000305264,TRUE,0.463,1,11,54860139,0.9757760126190074
chr5,HDAC3,ENST00000305264,TRUE,0.463,1,0,30221348,0.822231969421643
NA,HDAC5,NM_005474.5,TRUE,0.271,NA,9,34168013,0.8972712680577849
NA,HDAC5,NM_005474.5,TRUE,0.271,NA,11,45291631,0.8802320996000226
NA,HDAC5,NM_005474.5,TRUE,0.271,NA,0,32513518,0.9335171376652672
chr17,HDAC5,ENST00000682912,TRUE,0.271,0,9,34168013,0.8972712680577849
chr17,HDAC5,ENST00000682912,TRUE,0.271,0,11,45291631,0.8802320996000226
chr17,HDAC5,ENST00000682912,TRUE,0.271,0,0,32513518,0.9335171376652672
NA,HDGF,NM_004494.3,TRUE,0.396,NA,1,49492152,0.925600894354388
NA,HDGF,NM_004494.3,TRUE,0.396,NA,11,63328887,0.9999436651456256
NA,HDGF,NM_004494.3,TRUE,0.396,NA,0,32566086,0.9350209912901812
chr1,HDGF,ENST00000357325,TRUE,0.396,0,1,49492152,0.925600894354388
chr1,HDGF,ENST00000357325,TRUE,0.396,0,11,63328887,0.9999436651456256
chr1,HDGF,ENST00000357325,TRUE,0.396,0,0,32566086,0.9350209912901812
NA,HDLBP,NM_005336.6,TRUE,0.283,NA,15,35136486,0.8541365554720471
chr2,HDLBP,ENST00000310931,TRUE,0.283,0,15,35136486,0.8541365554720471
NA,HEATR1,NM_018072.6,TRUE,0.312,NA,15,35353168,0.8711915361045268
chr1,HEATR1,ENST00000366582,TRUE,0.312,0,15,35353168,0.8711915361045268
NA,HECTD1,NM_015382.4,TRUE,0.265,NA,1,45180223,0.8624930128563443
NA,HECTD1,NM_015382.4,TRUE,0.265,NA,15,35020563,0.8443082615482453
NA,HECTD1,NM_015382.4,TRUE,0.265,NA,9,32757948,0.8331892826274849
chr14,HECTD1,ENST00000399332,TRUE,0.265,0,1,45180223,0.8624930128563443
chr14,HECTD1,ENST00000399332,TRUE,0.265,0,15,35020563,0.8443082615482453
chr14,HECTD1,ENST00000399332,TRUE,0.265,0,9,32757948,0.8331892826274849
NA,HELLS,NM_018063.5,TRUE,0.587,NA,0,30145618,0.8166551788959208
chr10,HELLS,ENST00000348459,TRUE,0.587,2,0,30145618,0.8166551788959208
NA,HELZ,NM_014877.4,TRUE,0.16,NA,11,45420355,0.8816404709593826
NA,HELZ,NM_014877.4,TRUE,0.16,NA,0,30452193,0.8371451845353719
chr17,HELZ,ENST00000358691,TRUE,0.16,0,11,45420355,0.8816404709593826
chr17,HELZ,ENST00000358691,TRUE,0.16,0,0,30452193,0.8371451845353719
NA,HERC1,NM_003922.4,TRUE,0.33,NA,9,34458493,0.9072725027781208
chr15,HERC1,ENST00000443617,TRUE,0.33,0,9,34458493,0.9072725027781208
NA,HERC2,NM_004667.6,TRUE,0.243,NA,9,32456899,0.8185578466477342
NA,HERC2,NM_004667.6,TRUE,0.243,NA,0,31693855,0.9060718090105896
chr15,HERC2,ENST00000261609,TRUE,0.243,0,9,32456899,0.8185578466477342
chr15,HERC2,ENST00000261609,TRUE,0.243,0,0,31693855,0.9060718090105896
NA,HERC3,NM_014606.3,TRUE,0.439,NA,9,37105284,0.9695641437214472
chr4,HERC3,ENST00000402738,TRUE,0.439,1,9,37105284,0.9695641437214472
NA,HERC4,NM_015601.4,TRUE,0.329,NA,0,30063282,0.8110783883701986
chr10,HERC4,ENST00000373700,TRUE,0.329,0,0,30063282,0.8110783883701986
NA,HEXIM1,NM_006460.3,TRUE,0.148,NA,9,33154092,0.8534386961353253
chr17,HEXIM1,ENST00000332499,TRUE,0.148,0,9,33154092,0.8534386961353253
NA,HIC2,NM_015094.3,TRUE,0.203,NA,1,61992028,0.9988261598658468
NA,HIC2,NM_015094.3,TRUE,0.203,NA,15,37048853,0.9568711337226108
NA,HIC2,NM_015094.3,TRUE,0.203,NA,9,34104600,0.8951722434868502
NA,HIC2,NM_015094.3,TRUE,0.203,NA,11,58563152,0.993127147766323
NA,HIC2,NM_015094.3,TRUE,0.203,NA,0,30997605,0.8702299642834764
chr22,HIC2,ENST00000407464,TRUE,0.203,0,1,61992028,0.9988261598658468
chr22,HIC2,ENST00000407464,TRUE,0.203,0,15,37048853,0.9568711337226108
chr22,HIC2,ENST00000407464,TRUE,0.203,0,9,34104600,0.8951722434868502
chr22,HIC2,ENST00000407464,TRUE,0.203,0,11,58563152,0.993127147766323
chr22,HIC2,ENST00000407464,TRUE,0.203,0,0,30997605,0.8702299642834764
NA,HIF1A,NM_001530.4,TRUE,0.353,NA,15,34932741,0.8350581025611378
NA,HIF1A,NM_001530.4,TRUE,0.353,NA,11,51724060,0.9511013464030196
chr14,HIF1A,ENST00000337138,TRUE,0.353,0,15,34932741,0.8350581025611378
chr14,HIF1A,ENST00000337138,TRUE,0.353,0,11,51724060,0.9511013464030196
NA,HINFP,NM_198971.3,TRUE,0.504,NA,0,35197203,0.9920421079014976
chr11,HINFP,ENST00000350777,TRUE,0.504,1,0,35197203,0.9920421079014976
NA,HIP1,NM_005338.7,TRUE,0.574,NA,11,50235545,0.9380316601881584
chr7,HIP1,ENST00000336926,TRUE,0.574,1,11,50235545,0.9380316601881584
NA,HIPK1,NM_198268.3,TRUE,0.356,NA,1,46286652,0.8805477920626048
NA,HIPK1,NM_198268.3,TRUE,0.356,NA,11,45583317,0.8832178468818658
chr1,HIPK1,ENST00000426820,TRUE,0.356,0,1,46286652,0.8805477920626048
chr1,HIPK1,ENST00000426820,TRUE,0.356,0,11,45583317,0.8832178468818658
NA,HIPK3,NM_005734.5,TRUE,0.466,NA,1,43492020,0.8324762437115707
NA,HIPK3,NM_005734.5,TRUE,0.466,NA,15,37253483,0.9623056021275366
NA,HIPK3,NM_005734.5,TRUE,0.466,NA,9,37300187,0.9720953204099272
chr11,HIPK3,ENST00000303296,TRUE,0.466,1,1,43492020,0.8324762437115707
chr11,HIPK3,ENST00000303296,TRUE,0.466,1,15,37253483,0.9623056021275366
chr11,HIPK3,ENST00000303296,TRUE,0.466,1,9,37300187,0.9720953204099272
NA,HIRA,NM_003325.4,TRUE,0.176,NA,9,32330516,0.8111495246326706
chr22,HIRA,ENST00000263208,TRUE,0.176,0,9,32330516,0.8111495246326706
NA,HIVEP1,NM_002114.4,TRUE,0.231,NA,15,34570472,0.8014684627392034
NA,HIVEP1,NM_002114.4,TRUE,0.231,NA,9,36407759,0.959501172984319
chr6,HIVEP1,ENST00000379388,TRUE,0.231,0,15,34570472,0.8014684627392034
chr6,HIVEP1,ENST00000379388,TRUE,0.231,0,9,36407759,0.959501172984319
